   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 2252 0d4e 0034      		cpi r16,64
 2253 0d50 1105      		cpc r17,__zero_reg__
 2254 0d52 04F4      		brge .L154
 2255               	.LM221:
 2256 0d54 E1E4      		ldi r30,lo8(65)
 2257 0d56 F0E0      		ldi r31,hi8(65)
 2258 0d58 EC0F      		add r30,r28
 2259 0d5a FD1F      		adc r31,r29
 2260 0d5c E00F      		add r30,r16
 2261 0d5e F11F      		adc r31,r17
 2262 0d60 8081      		ld r24,Z
 2263 0d62 8F5F      		subi r24,lo8(-(1))
 2264 0d64 8083      		st Z,r24
 2265               	.LM222:
 2266 0d66 0F5F      		subi r16,lo8(-(1))
 2267 0d68 1F4F      		sbci r17,hi8(-(1))
 2268               	.L154:
 2269 0d6a F501      		movw r30,r10
 2270 0d6c EE24      		clr r14
 2271 0d6e FF24      		clr r15
 2272               	.L157:
 2273               	.LM223:
 2274 0d70 9081      		ld r25,Z
 2275 0d72 892F      		mov r24,r25
 2276 0d74 8150      		subi r24,lo8(-(-1))
 2277 0d76 8630      		cpi r24,lo8(6)
 2278 0d78 00F4      		brsh .L155
 2279               	.LM224:
 2280 0d7a 9F5F      		subi r25,lo8(-(1))
 2281 0d7c 9083      		st Z,r25
 2282               	.L155:
 2283               	.LM225:
 2284 0d7e 8081      		ld r24,Z
 2285 0d80 8730      		cpi r24,lo8(7)
 2286 0d82 01F4      		brne .L156
 2287               	.LM226:
 2288 0d84 0894      		sec
 2289 0d86 E11C      		adc r14,__zero_reg__
 2290 0d88 F11C      		adc r15,__zero_reg__
 2291               	.L156:
 2292 0d8a 3196      		adiw r30,1
 2293               	.LM227:
 2294 0d8c EC15      		cp r30,r12
 2295 0d8e FD05      		cpc r31,r13
 2296 0d90 01F4      		brne .L157
 2297 0d92 D101      		movw r26,r2
 2298 0d94 F501      		movw r30,r10
 2299               	.L160:
 2300 0d96 8081      		ld r24,Z
 2301               	.LM228:
 2302 0d98 4114      		cp r4,__zero_reg__
 2303 0d9a 5104      		cpc r5,__zero_reg__
 2304 0d9c 01F0      		breq .L170
 2305               	.L158:
 2306               	.LM229:
 2307 0d9e 97E0      		ldi r25,lo8(7)
 2308 0da0 981B      		sub r25,r24
 2309 0da2 892F      		mov r24,r25
 2310               	.L170:
 2311 0da4 8C93      		st X,r24
 2312 0da6 3196      		adiw r30,1
 2313 0da8 1196      		adiw r26,1
 2314               	.LM230:
 2315 0daa EC15      		cp r30,r12
 2316 0dac FD05      		cpc r31,r13
 2317 0dae 01F4      		brne .L160
 2318               	.LM231:
 2319 0db0 C301      		movw r24,r6
 2320 0db2 0E94 0000 		call delay_ms
 2321               	.LM232:
 2322 0db6 CF57      		subi r28,lo8(-129)
 2323 0db8 DF4F      		sbci r29,hi8(-129)
 2324 0dba 8881      		ld r24,Y
 2325 0dbc C158      		subi r28,lo8(129)
 2326 0dbe D040      		sbci r29,hi8(129)
 2327 0dc0 B101      		movw r22,r2
 2328 0dc2 40E0      		ldi r20,lo8(0)
 2329 0dc4 50E0      		ldi r21,hi8(0)
 2330 0dc6 0E94 0000 		call draw_positions_axis
 2331               	.LM233:
 2332 0dca 80E4      		ldi r24,lo8(64)
 2333 0dcc E816      		cp r14,r24
 2334 0dce F104      		cpc r15,__zero_reg__
 2335 0dd0 01F0      		breq .+2
 2336 0dd2 00C0      		rjmp .L161
 2337               	/* epilogue start */
 2338               	.LM234:
 2339 0dd4 CF57      		subi r28,lo8(-(129))
 2340 0dd6 DF4F      		sbci r29,hi8(-(129))
 2341 0dd8 0FB6      		in __tmp_reg__,__SREG__
 2342 0dda F894      		cli
 2343 0ddc DEBF      		out __SP_H__,r29
 2344 0dde 0FBE      		out __SREG__,__tmp_reg__
 2345 0de0 CDBF      		out __SP_L__,r28
 2346 0de2 CF91      		pop r28
 2347 0de4 DF91      		pop r29
 2348 0de6 1F91      		pop r17
 2349 0de8 0F91      		pop r16
 2350               	.LVL149:
 2351 0dea FF90      		pop r15
 2352 0dec EF90      		pop r14
 2353               	.LVL150:
 2354 0dee DF90      		pop r13
 2355 0df0 CF90      		pop r12
 2356 0df2 BF90      		pop r11
 2357 0df4 AF90      		pop r10
 2358 0df6 9F90      		pop r9
 2359 0df8 8F90      		pop r8
 2360               	.LVL151:
 2361 0dfa 7F90      		pop r7
 2362 0dfc 6F90      		pop r6
 2363               	.LVL152:
 2364 0dfe 5F90      		pop r5
 2365 0e00 4F90      		pop r4
 2366               	.LVL153:
 2367 0e02 3F90      		pop r3
 2368 0e04 2F90      		pop r2
 2369 0e06 0895      		ret
 2370               	.LFE19:
 2372               	.global	effect_axis_updown_randsuspend
 2374               	effect_axis_updown_randsuspend:
 2375               	.LFB18:
 2376               	.LM235:
 2377               	.LVL154:
 2378 0e08 3F92      		push r3
 2379 0e0a 4F92      		push r4
 2380 0e0c 5F92      		push r5
 2381 0e0e 6F92      		push r6
 2382 0e10 7F92      		push r7
 2383 0e12 8F92      		push r8
 2384 0e14 9F92      		push r9
 2385 0e16 AF92      		push r10
 2386 0e18 BF92      		push r11
 2387 0e1a CF92      		push r12
 2388 0e1c DF92      		push r13
 2389 0e1e EF92      		push r14
 2390 0e20 FF92      		push r15
 2391 0e22 0F93      		push r16
 2392 0e24 1F93      		push r17
 2393 0e26 DF93      		push r29
 2394 0e28 CF93      		push r28
 2395 0e2a CDB7      		in r28,__SP_L__
 2396 0e2c DEB7      		in r29,__SP_H__
 2397 0e2e C058      		subi r28,lo8(-(-128))
 2398 0e30 D040      		sbci r29,hi8(-(-128))
 2399 0e32 0FB6      		in __tmp_reg__,__SREG__
 2400 0e34 F894      		cli
 2401 0e36 DEBF      		out __SP_H__,r29
 2402 0e38 0FBE      		out __SREG__,__tmp_reg__
 2403 0e3a CDBF      		out __SP_L__,r28
 2404               	/* prologue: function */
 2405               	/* frame size = 128 */
 2406 0e3c 382E      		mov r3,r24
 2407 0e3e 2B01      		movw r4,r22
 2408               	.LVL155:
 2409 0e40 4A01      		movw r8,r20
 2410 0e42 3901      		movw r6,r18
 2411               	.LM236:
 2412 0e44 00E0      		ldi r16,lo8(0)
 2413 0e46 10E0      		ldi r17,hi8(0)
 2414               	.LVL156:
 2415               	.LM237:
 2416 0e48 6E01      		movw r12,r28
 2417 0e4a 0894      		sec
 2418 0e4c C11C      		adc r12,__zero_reg__
 2419 0e4e D11C      		adc r13,__zero_reg__
 2420               	.LM238:
 2421 0e50 31E4      		ldi r19,lo8(65)
 2422 0e52 E32E      		mov r14,r19
 2423 0e54 F12C      		mov r15,__zero_reg__
 2424 0e56 EC0E      		add r14,r28
 2425 0e58 FD1E      		adc r15,r29
 2426               	.LVL157:
 2427               	.L173:
 2428               	.LM239:
 2429 0e5a F601      		movw r30,r12
 2430 0e5c E00F      		add r30,r16
 2431 0e5e F11F      		adc r31,r17
 2432 0e60 1082      		st Z,__zero_reg__
 2433               	.LM240:
 2434 0e62 0E94 0000 		call rand
 2435 0e66 F701      		movw r30,r14
 2436 0e68 E00F      		add r30,r16
 2437 0e6a F11F      		adc r31,r17
 2438 0e6c 68E0      		ldi r22,lo8(8)
 2439 0e6e 70E0      		ldi r23,hi8(8)
 2440 0e70 0E94 0000 		call __divmodhi4
 2441 0e74 8083      		st Z,r24
 2442               	.LM241:
 2443 0e76 0F5F      		subi r16,lo8(-(1))
 2444 0e78 1F4F      		sbci r17,hi8(-(1))
 2445 0e7a 0034      		cpi r16,64
 2446 0e7c 1105      		cpc r17,__zero_reg__
 2447 0e7e 01F4      		brne .L173
 2448 0e80 EE24      		clr r14
 2449 0e82 FF24      		clr r15
 2450               	.LVL158:
 2451               	.LM242:
 2452 0e84 5E01      		movw r10,r28
 2453 0e86 0894      		sec
 2454 0e88 A11C      		adc r10,__zero_reg__
 2455 0e8a B11C      		adc r11,__zero_reg__
 2456 0e8c 21E4      		ldi r18,lo8(65)
 2457 0e8e C22E      		mov r12,r18
 2458 0e90 D12C      		mov r13,__zero_reg__
 2459 0e92 CC0E      		add r12,r28
 2460 0e94 DD1E      		adc r13,r29
 2461 0e96 00C0      		rjmp .L174
 2462               	.L176:
 2463               	.LM243:
 2464 0e98 D801      		movw r26,r16
 2465 0e9a 9C91      		ld r25,X
 2466 0e9c 8081      		ld r24,Z
 2467 0e9e 9817      		cp r25,r24
 2468 0ea0 00F4      		brsh .L175
 2469               	.LM244:
 2470 0ea2 9F5F      		subi r25,lo8(-(1))
 2471 0ea4 9C93      		st X,r25
 2472               	.L175:
 2473 0ea6 0F5F      		subi r16,lo8(-(1))
 2474 0ea8 1F4F      		sbci r17,hi8(-(1))
 2475 0eaa 3196      		adiw r30,1
 2476               	.LM245:
 2477 0eac 0C15      		cp r16,r12
 2478 0eae 1D05      		cpc r17,r13
 2479 0eb0 01F4      		brne .L176
 2480               	.LM246:
 2481 0eb2 832D      		mov r24,r3
 2482 0eb4 B501      		movw r22,r10
 2483 0eb6 A301      		movw r20,r6
 2484 0eb8 0E94 0000 		call draw_positions_axis
 2485               	.LM247:
 2486 0ebc C201      		movw r24,r4
 2487 0ebe 0E94 0000 		call delay_ms
 2488               	.LM248:
 2489 0ec2 0894      		sec
 2490 0ec4 E11C      		adc r14,__zero_reg__
 2491 0ec6 F11C      		adc r15,__zero_reg__
 2492 0ec8 B8E0      		ldi r27,lo8(8)
 2493 0eca EB16      		cp r14,r27
 2494 0ecc F104      		cpc r15,__zero_reg__
 2495 0ece 01F0      		breq .L177
 2496               	.L174:
 2497 0ed0 8501      		movw r16,r10
 2498 0ed2 F601      		movw r30,r12
 2499 0ed4 00C0      		rjmp .L176
 2500               	.L177:
 2501 0ed6 F801      		movw r30,r16
 2502               	.LM249:
 2503 0ed8 27E0      		ldi r18,lo8(7)
 2504               	.LM250:
 2505 0eda CE01      		movw r24,r28
 2506 0edc 8F57      		subi r24,lo8(-(129))
 2507 0ede 9F4F      		sbci r25,hi8(-(129))
 2508               	.L178:
 2509               	.LM251:
 2510 0ee0 2193      		st Z+,r18
 2511               	.LM252:
 2512 0ee2 E817      		cp r30,r24
 2513 0ee4 F907      		cpc r31,r25
 2514 0ee6 01F4      		brne .L178
 2515               	.LM253:
 2516 0ee8 C401      		movw r24,r8
 2517 0eea 0E94 0000 		call delay_ms
 2518 0eee EE24      		clr r14
 2519 0ef0 FF24      		clr r15
 2520               	.LVL159:
 2521               	.LM254:
 2522 0ef2 4E01      		movw r8,r28
 2523               	.LVL160:
 2524 0ef4 0894      		sec
 2525 0ef6 811C      		adc r8,__zero_reg__
 2526 0ef8 911C      		adc r9,__zero_reg__
 2527 0efa 00C0      		rjmp .L179
 2528               	.L182:
 2529               	.LM255:
 2530 0efc 8081      		ld r24,Z
 2531 0efe 9C91      		ld r25,X
 2532 0f00 8917      		cp r24,r25
 2533 0f02 00F4      		brsh .L180
 2534               	.LM256:
 2535 0f04 8F5F      		subi r24,lo8(-(1))
 2536 0f06 8083      		st Z,r24
 2537               	.L180:
 2538               	.LM257:
 2539 0f08 8081      		ld r24,Z
 2540 0f0a 9817      		cp r25,r24
 2541 0f0c 00F4      		brsh .L181
 2542               	.LM258:
 2543 0f0e 8150      		subi r24,lo8(-(-1))
 2544 0f10 8083      		st Z,r24
 2545               	.L181:
 2546 0f12 3196      		adiw r30,1
 2547 0f14 1196      		adiw r26,1
 2548               	.LM259:
 2549 0f16 E017      		cp r30,r16
 2550 0f18 F107      		cpc r31,r17
 2551 0f1a 01F4      		brne .L182
 2552               	.LM260:
 2553 0f1c 832D      		mov r24,r3
 2554 0f1e B401      		movw r22,r8
 2555 0f20 A301      		movw r20,r6
 2556 0f22 0E94 0000 		call draw_positions_axis
 2557               	.LM261:
 2558 0f26 C201      		movw r24,r4
 2559 0f28 0E94 0000 		call delay_ms
 2560               	.LM262:
 2561 0f2c 0894      		sec
 2562 0f2e E11C      		adc r14,__zero_reg__
 2563 0f30 F11C      		adc r15,__zero_reg__
 2564 0f32 88E0      		ldi r24,lo8(8)
 2565 0f34 E816      		cp r14,r24
 2566 0f36 F104      		cpc r15,__zero_reg__
 2567 0f38 01F0      		breq .L184
 2568               	.L179:
 2569 0f3a F501      		movw r30,r10
 2570 0f3c D601      		movw r26,r12
 2571 0f3e 00C0      		rjmp .L182
 2572               	.L184:
 2573               	/* epilogue start */
 2574               	.LM263:
 2575 0f40 C058      		subi r28,lo8(-(128))
 2576 0f42 DF4F      		sbci r29,hi8(-(128))
 2577 0f44 0FB6      		in __tmp_reg__,__SREG__
 2578 0f46 F894      		cli
 2579 0f48 DEBF      		out __SP_H__,r29
 2580 0f4a 0FBE      		out __SREG__,__tmp_reg__
 2581 0f4c CDBF      		out __SP_L__,r28
 2582 0f4e CF91      		pop r28
 2583 0f50 DF91      		pop r29
 2584 0f52 1F91      		pop r17
 2585 0f54 0F91      		pop r16
 2586 0f56 FF90      		pop r15
 2587 0f58 EF90      		pop r14
 2588               	.LVL161:
 2589 0f5a DF90      		pop r13
 2590 0f5c CF90      		pop r12
 2591 0f5e BF90      		pop r11
 2592 0f60 AF90      		pop r10
 2593 0f62 9F90      		pop r9
 2594 0f64 8F90      		pop r8
 2595 0f66 7F90      		pop r7
 2596 0f68 6F90      		pop r6
 2597               	.LVL162:
 2598 0f6a 5F90      		pop r5
 2599 0f6c 4F90      		pop r4
 2600 0f6e 3F90      		pop r3
 2601               	.LVL163:
 2602 0f70 0895      		ret
 2603               	.LFE18:
 2605               	.global	effect_z_updown_move
 2607               	effect_z_updown_move:
 2608               	.LFB9:
 2609               	.LM264:
 2610               	.LVL164:
 2611               	/* prologue: function */
 2612               	/* frame size = 0 */
 2613 0f72 AC01      		movw r20,r24
 2614               	.LVL165:
 2615               	.LM265:
 2616 0f74 DC01      		movw r26,r24
 2617 0f76 FB01      		movw r30,r22
 2618               	.LVL166:
 2619 0f78 20E0      		ldi r18,lo8(0)
 2620 0f7a 30E0      		ldi r19,hi8(0)
 2621               	.LVL167:
 2622               	.L192:
 2623               	.LM266:
 2624 0f7c 9C91      		ld r25,X
 2625 0f7e 8081      		ld r24,Z
 2626 0f80 9817      		cp r25,r24
 2627 0f82 00F4      		brsh .L190
 2628               	.LM267:
 2629 0f84 9F5F      		subi r25,lo8(-(1))
 2630 0f86 9C93      		st X,r25
 2631               	.L190:
 2632               	.LM268:
 2633 0f88 9C91      		ld r25,X
 2634 0f8a 8081      		ld r24,Z
 2635 0f8c 8917      		cp r24,r25
 2636 0f8e 00F4      		brsh .L191
 2637               	.LM269:
 2638 0f90 9150      		subi r25,lo8(-(-1))
 2639 0f92 9C93      		st X,r25
 2640               	.L191:
 2641               	.LM270:
 2642 0f94 2F5F      		subi r18,lo8(-(1))
 2643 0f96 3F4F      		sbci r19,hi8(-(1))
 2644 0f98 1196      		adiw r26,1
 2645 0f9a 3196      		adiw r30,1
 2646 0f9c 2034      		cpi r18,64
 2647 0f9e 3105      		cpc r19,__zero_reg__
 2648 0fa0 01F4      		brne .L192
 2649               	.LM271:
 2650 0fa2 8AE7      		ldi r24,lo8(122)
 2651 0fa4 BA01      		movw r22,r20
 2652 0fa6 40E0      		ldi r20,lo8(0)
 2653 0fa8 50E0      		ldi r21,hi8(0)
 2654 0faa 0E94 0000 		call draw_positions_axis
 2655               	.LVL168:
 2656               	/* epilogue start */
 2657               	.LM272:
 2658 0fae 0895      		ret
 2659               	.LFE9:
 2661               	.global	effect_z_updown
 2663               	effect_z_updown:
 2664               	.LFB8:
 2665               	.LM273:
 2666               	.LVL169:
 2667 0fb0 2F92      		push r2
 2668 0fb2 3F92      		push r3
 2669 0fb4 4F92      		push r4
 2670 0fb6 5F92      		push r5
 2671 0fb8 6F92      		push r6
 2672 0fba 7F92      		push r7
 2673 0fbc 8F92      		push r8
 2674 0fbe 9F92      		push r9
 2675 0fc0 AF92      		push r10
 2676 0fc2 BF92      		push r11
 2677 0fc4 CF92      		push r12
 2678 0fc6 DF92      		push r13
 2679 0fc8 EF92      		push r14
 2680 0fca FF92      		push r15
 2681 0fcc 0F93      		push r16
 2682 0fce 1F93      		push r17
 2683 0fd0 DF93      		push r29
 2684 0fd2 CF93      		push r28
 2685 0fd4 CDB7      		in r28,__SP_L__
 2686 0fd6 DEB7      		in r29,__SP_H__
 2687 0fd8 C058      		subi r28,lo8(-(-128))
 2688 0fda D040      		sbci r29,hi8(-(-128))
 2689 0fdc 0FB6      		in __tmp_reg__,__SREG__
 2690 0fde F894      		cli
 2691 0fe0 DEBF      		out __SP_H__,r29
 2692 0fe2 0FBE      		out __SREG__,__tmp_reg__
 2693 0fe4 CDBF      		out __SP_L__,r28
 2694               	/* prologue: function */
 2695               	/* frame size = 128 */
 2696 0fe6 2C01      		movw r4,r24
 2697 0fe8 7B01      		movw r14,r22
 2698               	.LM274:
 2699 0fea 00E0      		ldi r16,lo8(0)
 2700 0fec 10E0      		ldi r17,hi8(0)
 2701               	.LVL170:
 2702               	.LM275:
 2703 0fee 5E01      		movw r10,r28
 2704 0ff0 0894      		sec
 2705 0ff2 A11C      		adc r10,__zero_reg__
 2706 0ff4 B11C      		adc r11,__zero_reg__
 2707 0ff6 E4E0      		ldi r30,lo8(4)
 2708 0ff8 9E2E      		mov r9,r30
 2709               	.LM276:
 2710 0ffa 71E4      		ldi r23,lo8(65)
 2711 0ffc C72E      		mov r12,r23
 2712 0ffe D12C      		mov r13,__zero_reg__
 2713 1000 CC0E      		add r12,r28
 2714 1002 DD1E      		adc r13,r29
 2715               	.LVL171:
 2716               	.L196:
 2717               	.LM277:
 2718 1004 F501      		movw r30,r10
 2719 1006 E00F      		add r30,r16
 2720 1008 F11F      		adc r31,r17
 2721 100a 9082      		st Z,r9
 2722               	.LM278:
 2723 100c 0E94 0000 		call rand
 2724 1010 F601      		movw r30,r12
 2725 1012 E00F      		add r30,r16
 2726 1014 F11F      		adc r31,r17
 2727 1016 68E0      		ldi r22,lo8(8)
 2728 1018 70E0      		ldi r23,hi8(8)
 2729 101a 0E94 0000 		call __divmodhi4
 2730 101e 8083      		st Z,r24
 2731               	.LM279:
 2732 1020 0F5F      		subi r16,lo8(-(1))
 2733 1022 1F4F      		sbci r17,hi8(-(1))
 2734 1024 0034      		cpi r16,64
 2735 1026 1105      		cpc r17,__zero_reg__
 2736 1028 01F4      		brne .L196
 2737 102a 00E0      		ldi r16,lo8(0)
 2738 102c 10E0      		ldi r17,hi8(0)
 2739               	.LVL172:
 2740               	.LM280:
 2741 102e 61E4      		ldi r22,lo8(65)
 2742 1030 A62E      		mov r10,r22
 2743 1032 B12C      		mov r11,__zero_reg__
 2744 1034 AC0E      		add r10,r28
 2745 1036 BD1E      		adc r11,r29
 2746 1038 6E01      		movw r12,r28
 2747 103a 0894      		sec
 2748 103c C11C      		adc r12,__zero_reg__
 2749 103e D11C      		adc r13,__zero_reg__
 2750               	.LM281:
 2751 1040 3701      		movw r6,r14
 2752               	.LVL173:
 2753               	.L197:
 2754               	.LM282:
 2755 1042 C601      		movw r24,r12
 2756 1044 B501      		movw r22,r10
 2757 1046 4AE7      		ldi r20,lo8(122)
 2758 1048 0E94 0000 		call effect_z_updown_move
 2759               	.LM283:
 2760 104c C301      		movw r24,r6
 2761 104e 0E94 0000 		call delay_ms
 2762               	.LM284:
 2763 1052 0F5F      		subi r16,lo8(-(1))
 2764 1054 1F4F      		sbci r17,hi8(-(1))
 2765 1056 0830      		cpi r16,8
 2766 1058 1105      		cpc r17,__zero_reg__
 2767 105a 01F4      		brne .L197
 2768               	.LM285:
 2769 105c 5701      		movw r10,r14
 2770               	.LVL174:
 2771 105e AA0C      		lsl r10
 2772 1060 BB1C      		rol r11
 2773 1062 AA0C      		lsl r10
 2774 1064 BB1C      		rol r11
 2775 1066 CC24      		clr r12
 2776 1068 DD24      		clr r13
 2777               	.LVL175:
 2778               	.LM286:
 2779 106a 41E4      		ldi r20,lo8(65)
 2780 106c 842E      		mov r8,r20
 2781 106e 912C      		mov r9,__zero_reg__
 2782 1070 8C0E      		add r8,r28
 2783 1072 9D1E      		adc r9,r29
 2784 1074 1E01      		movw r2,r28
 2785 1076 0894      		sec
 2786 1078 211C      		adc r2,__zero_reg__
 2787 107a 311C      		adc r3,__zero_reg__
 2788 107c 00C0      		rjmp .L198
 2789               	.LVL176:
 2790               	.L201:
 2791               	.LM287:
 2792 107e 00E0      		ldi r16,lo8(0)
 2793 1080 10E0      		ldi r17,hi8(0)
 2794               	.LVL177:
 2795               	.L199:
 2796               	.LM288:
 2797 1082 C101      		movw r24,r2
 2798 1084 B401      		movw r22,r8
 2799 1086 4AE7      		ldi r20,lo8(122)
 2800 1088 0E94 0000 		call effect_z_updown_move
 2801               	.LM289:
 2802 108c C301      		movw r24,r6
 2803 108e 0E94 0000 		call delay_ms
 2804               	.LM290:
 2805 1092 0F5F      		subi r16,lo8(-(1))
 2806 1094 1F4F      		sbci r17,hi8(-(1))
 2807 1096 0830      		cpi r16,8
 2808 1098 1105      		cpc r17,__zero_reg__
 2809 109a 01F4      		brne .L199
 2810               	.LM291:
 2811 109c C501      		movw r24,r10
 2812 109e 0E94 0000 		call delay_ms
 2813 10a2 EE24      		clr r14
 2814 10a4 FF24      		clr r15
 2815               	.LVL178:
 2816               	.L200:
 2817               	.LM292:
 2818 10a6 0E94 0000 		call rand
 2819 10aa 8C01      		movw r16,r24
